###########################;x
##### ARMY INVENTIONS #####;x {
###########################;x
infantry_tech_1_equipment;Basic Infantry Equipment;x
infantry_tech_1_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
infantry_tech_2_equipment;Improved Infantry Equipment;x
infantry_tech_2_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
standardised_infantry_equipment;Standardised Infantry Equipment;x
standardised_infantry_equipment_desc;Standardising the production output of our weapon and arour smiths will make their production more efficient.;x
infantry_tech_3_equipment;Advanced Infantry Weapons;x
infantry_tech_3_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
competition_infantry;Competition Infantry;x
competition_infantry_desc;Tournaments have held competitions for infantry since men first equipped clubs. Melees were held, either with two competitors or a whole group, with the winners rewarded handsomely.;x
infantry_tech_4_equipment;Elite Infantry Weapons;x
infantry_tech_4_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
infantry_tech_5_equipment;Supreme Infantry Weapons;x
infantry_tech_5_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
archer_tech_1_equipment;Basic Archer Equipment;x
archer_tech_1_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
short_bows;Short Bows;x
short_bows_desc;The simple bow is a omnipresent tool in society with vast military potential.;x
archer_tech_2_equipment;Improved Archer Equipment;x
archer_tech_2_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
recurve_bows;Recurve Bows;x
recurve_bows_desc;With limbs that curve, a recurve bow stores more energy and transfers energy more efficiently to arrows than straight bows.;x
barbed_arrows;Barbed Arrows;x
barbed_arrows_desc;Barbed arrows cut into the flesh and lacerate the skin, causing increased pain and bleeding to the victim pincushion.;x
standardised_archery_equipment;Standrdised Archery Equipment;x
standardised_archery_equipment_desc;Standardising the production output of our fletchers will make their production more efficient.;x
archer_tech_3_equipment;Advanced Archer Equipment;x
archer_tech_3_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
long_bows;Long Bows;x
long_bows_desc;Longer and bigger bows enable greater force to be stored in the bow when drawing the bowstring, and thus greater power to be transferred to the arrow.;x
competition_archery;Competition Archery;x
competition_archery_desc;Tournaments have held competitions for archers since time the bow was first picked up. Bowmen with the best accuracy against targets were often rewarded lavishly.;x
archer_tech_4_equipment;Elite Archer Equipment;x
archer_tech_4_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
composite_bows;Composite Bows;x
composite_bows_desc;As a devlopment of recurve bows, composite bows utilise two distinct materials in their construction, usually wood and horn. As the bowstring is drawn and stretched, and the horn on the bow is compressed, meaning greater energy can be stored in the bow and transferred to the arrow on release;x
bodkin_arrows;Bodkin Arrows;x
bodkin_arrows_desc;Bodkin pointed arrows are a relatively simple squared metal spike designed primarily to pierce through mail armour, making them more effective against well-equipped foes.;x
archer_tech_5_equipment;Supreme Archer Equipment;x
archer_tech_5_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
war_bows;War Bows;x
war_bows_desc;War Bows are the peak evolution of long bow development.;x
war_arrows;War Arrows;x
war_arrows_desc;The pinnacle of arrow design and innovation.;x
fire_arrows;Fire Arrows;x
fire_arrows_desc;Specialised arrows can be opportunistically used to wreck havoc when sieging enemy fortresses;x
cavalry_tech_1_equipment;Basic Rider Equipment;x
cavalry_tech_1_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
animal_husbandry;Animal Husbandry;x
animal_husbandry_desc;The use of pack and draft animals will make our farms significantly more efficient.;x
cavalry_tech_2_equipment;Improved Rider Equipment;x
cavalry_tech_2_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
standardised_horse_rearing;Standardised Horse Rearing;x
standardised_horse_rearing_desc;Standardising the kinds of horses, whether they be destriers or coursers, that our farmers are producing will make the production more efficient.;x
cavalry_tech_3_equipment;Advanced Rider Equipment;x
