graphical_culture = UsGC
color = { 80 40 0 }

party = {
	name = "generic_longbeard_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = longbeard_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_barding_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = barding_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_aivathiuda_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = aivathiuda_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_anthar_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = anthar_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_gadraught_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = gadraught_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_dorwinrim_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = dorwinrim_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_grammas_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = grammas_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_rivermen_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = rivermen_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_adhalling_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = adhalling_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_silvan_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = silvan_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_galadhrim_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = galadhrim_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_woodsmen_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = woodsmen_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_beorning_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = beorning_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_beiabarnae_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = beiabarnae_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_melburgi_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = melburgi_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_herimundi_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = herimundi_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_anduinmen_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = anduinmen_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_servants_good"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_good
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_servants_neutral"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_neutral
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = neutral_alignment
}

party = {
	name = "generic_servants_evil"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_evil
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = evil_alignment
}

unit_names = {
	#example = {
	#	name "multi word name"
	#}
}
